MaintenanceFrequency,RotatingPartsSpeed, Status
60,315.9611671,operational
90,318.7140028,operational
120,295.6577611,operational
30,340.3646562,operational
30,237.711697,operational
120,355.3860225,operational
30,264.5960567,operational
30,222.2050675,operational
60,286.3802015,operational
30,195.2421239,defective
90,312.7086946,operational
90,287.0374779,operational
120,361.6843461,operational
30,332.4462105,operational
120,230.4001831,operational
90,258.0806254,operational
30,326.033221,operational
30,342.3539505,operational
120,361.1250457,operational
90,360.7254643,operational
30,295.5238695,operational
120,318.1327811,operational
90,364.9369252,defective
120,284.8345769,defective
60,318.9863093,defective
30,283.655961,defective
60,272.4525943,defective
90,302.4192559,operational
60,265.6228274,operational
60,293.4542014,operational
90,248.2522568,operational
120,290.5002806,operational
60,322.4195147,operational
120,270.5618232,operational
60,300.4645876,operational
120,306.9671297,defective
90,322.6267446,operational
60,293.3210079,operational
90,354.2933171,operational
60,194.9540569,operational
90,446.8876424,defective
90,256.4433118,operational
60,320.1695012,operational
60,253.0766045,operational
60,332.213408,operational
30,313.8284576,operational
120,267.4643231,operational
30,353.6543673,operational
30,291.801956,operational
90,327.3607969,operational
60,254.1420097,defective
120,298.4556182,operational
90,400.1703634,defective
30,348.1482765,operational
60,315.3810378,operational
90,277.5539586,operational
60,303.3749268,operational
90,309.8782995,operational
60,322.4614217,operational
30,246.1669746,operational
120,333.420398,defective
30,245.5203451,operational
120,381.5562926,operational
60,261.4185839,operational
90,314.831416,operational
30,350.2571287,operational
120,287.3809978,operational
30,317.030001,operational
120,371.7590775,operational
30,328.2201494,operational
120,317.7775315,operational
120,215.7607303,defective
60,253.3138874,defective
120,352.3460064,operational
60,328.4975153,operational
120,336.0733137,operational
90,331.7698466,operational
90,364.4878264,operational
90,286.9300038,operational
120,306.0249979,operational
60,248.5662833,operational
60,236.0988708,operational
120,217.8129642,defective
90,255.7418251,operational
90,377.6280908,operational
60,222.3636466,defective
90,284.8232007,defective
30,235.3427338,operational
60,269.9513018,operational
90,308.4846896,operational
60,264.9942063,defective
30,354.4832433,defective
60,376.698906,operational
60,187.5452136,operational
60,265.8503835,operational
60,302.9571061,operational
30,356.3058513,operational
120,277.2877862,defective
60,299.0032302,operational
60,242.1627887,defective
90,223.3602074,defective
60,372.2692345,operational
90,208.7965063,operational
120,416.4309504,operational
30,336.25757,operational
30,333.9986538,operational
120,328.7734334,operational
30,287.3657156,operational
120,319.6042265,operational
120,290.5551656,operational
120,327.6536638,operational
30,298.3156737,operational
90,252.4825908,operational
120,256.4713692,operational
60,250.7863812,operational
30,348.5450366,operational
120,269.1276694,operational
120,204.3948419,operational
60,319.8419333,operational
90,375.7258781,defective
90,338.6541595,operational
90,269.8338217,operational
120,220.6594142,operational
120,293.2865948,operational
120,292.0388061,operational
30,251.5400195,operational
60,327.5518651,operational
120,392.331325,operational
60,311.1141359,operational
60,308.0238103,operational
90,253.1385976,operational
30,369.8707352,defective
120,296.2427917,operational
90,271.0518372,operational
90,303.1844197,operational
120,323.5980667,operational
60,306.9607704,operational
90,360.3076698,operational
60,319.1985776,operational
30,285.8029095,operational
60,320.0596108,operational
30,324.9818551,operational
60,235.181204,defective
90,357.4709864,operational
90,284.954799,operational
30,286.2338388,operational
120,337.5687994,operational
30,337.3582612,operational
30,264.9584161,operational
60,340.1450809,operational
60,271.9775924,operational
30,390.9786523,operational
90,258.5903009,operational
60,311.9738731,defective
120,260.8991182,operational
60,411.1347815,operational
60,238.1089528,operational
120,326.2181374,operational
30,263.2544793,operational
120,282.2946179,operational
30,322.6768917,operational
30,361.2292219,operational
30,381.1698281,operational
120,223.152602,operational
30,313.3875612,operational
90,372.9746802,operational
120,215.7344531,operational
90,315.7191747,operational
30,299.8958101,defective
60,320.7270907,defective
30,261.3847987,defective
90,228.2190586,operational
90,204.3446787,operational
120,348.8191977,operational
60,355.2024568,operational
120,315.1342674,operational
90,273.2925825,defective
30,218.8477053,defective
60,328.1672731,operational
30,244.9610359,operational
30,264.4350688,operational
60,270.671796,defective
120,290.1232387,defective
30,262.0479776,operational
90,301.6729385,operational
30,268.909085,defective
60,335.0686532,operational
60,351.5531457,operational
60,305.4271338,defective
120,323.1313168,operational
30,405.8927975,operational
120,241.3698372,operational
120,238.3265949,operational
60,334.749895,defective
60,397.3271419,operational
120,286.9750719,defective
30,386.3416921,operational
90,304.8216859,operational
120,265.9556359,operational
30,250.4653806,operational
60,331.4706792,operational
60,254.2520466,operational
30,304.0638421,operational
90,379.1732513,operational
60,284.6609804,operational
60,365.7004737,operational
60,239.2728255,operational
30,273.3045449,operational
120,229.6427987,operational
60,303.6498378,operational
120,339.003909,operational
90,303.7593544,operational
60,361.352503,defective
60,262.541038,operational
90,311.2671377,operational
60,273.6265338,operational
120,318.0838293,operational
30,325.1868023,operational
120,329.119798,operational
30,246.4702831,operational
30,255.5126949,defective
120,264.7856146,operational
120,288.0559626,operational
120,304.3593202,operational
120,335.4044561,operational
90,257.595065,operational
60,219.9490351,operational
30,407.7871582,operational
120,243.427349,defective
120,341.8161861,operational
120,301.5633439,defective
90,312.565282,operational
120,299.9224747,operational
120,280.7579059,operational
120,323.1986141,defective
60,278.0706397,operational
90,358.3151374,operational
120,328.4220503,operational
30,329.9797057,operational
30,274.643847,operational
30,288.1822631,operational
90,240.6043596,operational
90,282.3491972,operational
30,248.1712042,operational
120,365.6534258,operational
90,302.5267908,operational
30,308.5248618,defective
30,288.7426736,operational
120,309.8789461,operational
60,423.2438818,operational
90,284.9929858,operational
120,267.4793483,operational
30,326.4846566,defective
30,173.7140683,operational
120,303.1978393,operational
90,281.4143548,operational
60,250.3843367,operational
60,325.3878835,operational
30,302.6994209,defective
90,209.8795546,operational
60,267.6735239,operational
90,155.5864397,operational
90,314.6634657,operational
30,314.1649709,operational
60,260.3359053,operational
120,327.0056356,operational
30,235.8750689,operational
60,251.6741487,operational
60,320.8595232,defective
60,265.5666623,operational
60,296.8671522,operational
60,271.8175486,operational
90,279.4534422,operational
30,281.6387892,operational
90,264.6621621,operational
120,315.1224857,operational
60,268.6035757,operational
30,300.7843357,operational
60,263.5634159,operational
30,223.2850687,defective
90,345.6217625,operational
30,324.9763493,operational
120,414.4341034,operational
120,247.801358,operational
30,289.5519756,operational
30,293.574626,defective
30,349.4684719,defective
30,274.6446053,operational
120,241.4479073,defective
60,360.3904654,defective
30,284.1674985,defective
30,343.9321755,defective
120,338.10992,operational
120,298.5054763,operational
90,291.2843147,operational
30,280.4217597,operational
90,299.2403436,defective
120,343.1550113,operational
120,260.1779909,operational
60,305.4422815,defective
30,244.0684286,defective
90,250.2946883,defective
120,298.4530501,operational
120,201.9920996,operational
90,403.0279308,operational
60,240.3470023,operational
120,297.9955744,operational
30,358.4108861,operational
120,256.8547331,operational
30,184.8651505,operational
90,277.752712,operational
30,256.258981,operational
90,186.1813246,operational
30,314.2444946,operational
90,310.3546931,operational
30,357.1163227,operational
60,243.9588817,operational
30,220.0431757,operational
30,279.6638458,defective
60,295.582867,operational
120,346.0674801,operational
120,370.5284003,operational
30,360.7239567,defective
60,313.8271833,operational
30,339.9749627,operational
90,267.9753283,defective
90,308.4197596,operational
30,240.435493,operational
120,303.1342698,operational
120,304.4323349,operational
30,386.1064303,operational
30,288.5508569,operational
90,304.5021419,defective
120,311.8480708,defective
30,277.2589842,operational
90,259.8753633,operational
120,364.9405662,operational
60,250.9541279,defective
90,233.6040964,defective
120,334.013269,operational
120,357.8907421,defective
90,277.4295171,operational
60,278.1973256,operational
90,314.1271763,operational
120,264.6073662,operational
30,260.914374,operational
30,343.9796294,operational
90,330.356555,operational
120,365.5579443,defective
30,237.3705494,operational
120,274.8768757,operational
90,314.0589781,operational
30,253.7189575,operational
120,332.0843719,operational
30,361.2313544,operational
90,270.8321014,operational
120,301.929597,operational
30,372.7809345,operational
90,389.9635788,operational
30,337.2900626,operational
30,329.6714587,operational
60,257.3131733,operational
60,317.96047,defective
90,327.841042,operational
60,289.4814921,operational
90,270.2611873,operational
60,235.9351163,operational
30,213.1135122,operational
90,202.6058243,defective
90,328.9721286,defective
30,307.3849663,defective
90,275.8094434,operational
90,283.4271851,operational
60,310.5235271,operational
90,291.7718464,operational
120,232.972341,operational
30,345.650011,operational
60,315.2063085,defective
60,313.294924,operational
120,341.8781352,operational
30,259.3177322,operational
30,360.6865719,operational
60,292.9978574,operational
90,344.429944,operational
60,336.7224517,operational
30,248.0599086,operational
120,325.1450202,defective
60,316.3137335,defective
30,301.5155829,operational
60,295.2814125,operational
90,295.7053375,defective
60,340.6344713,defective
60,328.8955257,operational
30,301.5239425,operational
30,225.4031927,operational
30,324.7221707,defective
60,336.180681,defective
90,415.0205043,operational
120,353.7716532,defective
120,205.0411806,operational
30,303.92147,defective
30,390.5687514,operational
60,331.1774428,defective
120,316.432608,operational
30,345.0114329,operational
90,268.8810903,operational
90,323.9044998,defective
30,287.4765981,defective
30,299.0188257,defective
120,341.4227258,defective
120,253.6643449,operational
60,364.3991237,operational
120,278.8594019,operational
90,313.0331417,operational
90,229.974602,operational
30,335.9918645,operational
120,372.3251968,operational
60,274.2679225,operational
90,244.4888307,operational
90,313.8991532,operational
60,372.7405322,defective
60,227.5071717,operational
90,244.6845909,defective
90,277.2905221,operational
60,258.9828088,operational
90,259.1407267,operational
30,195.2939686,operational
30,329.4528474,operational
60,316.9360251,operational
120,215.05754,operational
60,372.859788,operational
60,384.0546157,operational
120,262.4547225,operational
120,358.3274295,operational
120,271.3501098,operational
30,309.0558255,defective
90,258.2118932,operational
30,410.7125762,operational
90,285.1991386,defective
30,306.3224511,operational
90,265.6031306,operational
30,393.0657799,operational
120,394.3307323,operational
60,381.5464591,operational
30,347.8220174,defective
90,268.7605227,operational
120,341.3925048,operational
30,299.6478601,operational
30,365.6204311,operational
120,355.7951027,operational
30,267.5367211,operational
60,347.3912901,operational
30,334.1017225,operational
60,161.3218569,operational
60,340.046832,operational
120,278.4102106,defective
30,255.6978773,operational
120,257.8369698,operational
30,293.2378552,operational
30,324.002979,operational
90,231.7268989,operational
30,309.4923918,operational
120,328.8379033,operational
60,393.0902892,defective
30,246.1654915,operational
90,282.5193907,operational
120,313.0831486,defective
30,357.3704665,defective
120,284.7888059,defective
90,359.9320686,operational
90,203.1318842,operational
120,237.3325903,operational
30,317.4322172,operational
60,229.4587751,operational
90,241.2764737,operational
30,273.6111568,defective
30,338.5719496,operational
60,205.2017579,defective
90,308.5149181,operational
90,351.6481974,operational
30,290.2527396,operational
30,281.5584885,operational
60,320.0885641,operational
60,290.3944474,operational
90,369.5249891,defective
120,244.4293494,operational
90,297.4177922,operational
30,310.2843187,operational
90,281.0772974,operational
120,156.4358669,operational
60,291.9547546,operational
120,345.0088493,operational
120,338.9054593,operational
120,317.7389241,operational
60,245.1068821,operational
120,319.7654731,operational
120,271.3281089,operational
120,317.6741453,operational
30,306.0752506,operational
120,251.1812364,operational
60,255.377208,defective
120,317.7511227,operational
120,288.9443452,defective
60,257.9859285,defective
120,253.8584905,operational
60,284.8084576,operational
120,378.4052397,operational
60,273.6960984,operational
120,299.2990231,operational
120,305.0822144,operational
30,243.4486804,operational
30,211.8583758,defective
120,248.6679633,operational
120,312.3538689,operational
90,304.3665529,operational
60,335.1203285,operational
90,304.8374947,operational
30,294.5225354,defective
30,269.7993863,operational
30,344.2303395,operational
30,254.0409931,operational
120,244.4800241,defective
30,328.3527759,operational
120,233.3421345,operational
120,420.7395499,operational
30,303.999669,operational
30,317.3953058,operational
60,259.5790088,operational
90,284.2367578,operational
30,278.6621442,operational
60,272.9082506,defective
60,331.6480876,operational
90,277.5211981,operational
120,350.8750615,operational
30,433.1591175,operational
90,285.222938,defective
30,307.6157757,operational
60,318.9741029,operational
60,390.5752406,operational
120,295.8676107,operational
60,258.549154,operational
60,236.6829747,operational
90,297.1008026,operational
30,277.580989,defective
30,400.5004645,operational
90,388.493121,operational
120,248.2813586,defective
30,264.4619948,operational
60,303.6885054,operational
30,369.8613211,operational
60,302.8506568,operational
120,267.6379681,operational
90,297.0559095,operational
30,268.5757568,defective
90,330.1238605,operational
30,264.5483144,operational
60,274.4781974,operational
90,358.0966907,operational
30,261.5817526,operational
60,227.6935984,operational
90,304.7496876,defective
90,281.9763298,operational
30,325.570775,operational
30,315.8735967,operational
30,298.4040753,operational
60,296.9478287,operational
30,263.2070775,operational
90,304.1673535,operational
90,344.0642391,operational
30,251.3276629,operational
30,299.7301312,operational
120,351.9194378,operational
90,325.2712047,defective
60,365.4736448,operational
120,271.5928835,operational
30,208.4615776,operational
30,310.0325902,operational
90,318.1285408,operational
30,368.4210977,operational
60,359.4072867,operational
90,326.8371812,defective
30,338.2695107,operational
90,290.4089271,operational
30,239.0442694,operational
30,305.8860609,defective
30,349.1286732,operational
60,332.8180435,operational
60,341.690367,operational
90,278.6122156,operational
30,286.7226581,operational
30,324.1712744,defective
60,272.6746303,operational
30,274.2141465,defective
60,314.8991118,operational
30,338.0452372,operational
90,290.0235663,operational
30,241.8405269,operational
30,263.2098042,defective
120,310.1836042,defective
60,309.5760482,defective
30,312.0619069,operational
30,326.0647645,operational
120,300.2905279,operational
120,313.2528022,defective
60,297.7486589,operational
120,357.4366741,operational
90,371.6171016,operational
120,240.5494359,operational
90,287.2374029,defective
60,301.6362246,operational
60,286.6542644,operational
60,389.6461296,operational
60,311.1977639,operational
60,259.7314086,operational
90,329.822117,operational
90,313.5487269,defective
60,315.209646,defective
120,390.3938079,operational
30,317.5392588,operational
60,284.8169238,defective
120,202.2361787,operational
30,291.7300491,operational
60,365.2984959,operational
60,295.441544,operational
90,187.9975051,operational
30,275.0818804,defective
30,349.6344269,operational
120,327.2908587,operational
90,258.0059552,operational
90,271.7357612,operational
90,279.464567,operational
90,266.8643114,operational
30,198.5163066,operational
30,338.179555,operational
60,362.8529978,defective
60,224.0775528,defective
90,362.1926466,operational
90,294.8488399,operational
90,361.2566174,operational
60,301.8975218,operational
120,306.7772296,operational
120,318.6217323,operational
60,260.4966837,operational
60,359.7337072,defective
60,243.9309681,defective
60,279.8966628,defective
60,326.2132339,operational
60,274.540238,operational
90,338.876562,operational
90,368.7933087,operational
90,350.6273001,operational
90,203.1942343,operational
60,306.2923485,operational
120,351.4341305,defective
30,234.1625577,operational
60,336.1805294,operational
30,333.3730391,operational
120,239.3955054,operational
90,341.7116333,operational
120,313.6348897,operational
60,332.5190894,operational
90,251.6843807,operational
60,307.5068058,operational
90,214.7560723,operational
30,186.1504396,operational
30,307.0414213,defective
30,355.0298803,operational
120,312.6468407,operational
60,296.8276968,operational
120,290.623294,defective
30,252.8717304,defective
60,288.9069548,operational
30,321.0842234,operational
120,278.2388884,defective
120,337.5293427,operational
120,309.7987517,operational
30,315.8489709,operational
60,344.4331377,defective
60,273.6622284,defective
30,332.9690293,operational
60,280.6761641,operational
30,316.9757242,operational
60,267.7114325,operational
90,254.4648088,defective
90,304.5932373,operational
120,205.7399974,operational
90,285.1866278,operational
90,219.6811497,operational
90,338.9617017,operational
30,352.5055298,operational
90,256.8024389,operational
90,321.4156481,operational
120,344.9567857,operational
90,345.1234611,operational
90,310.7225417,operational
60,336.7152338,defective
120,267.5334344,defective
120,304.1561233,defective
120,276.6448297,operational
120,263.3106013,defective
120,301.8031696,operational
120,317.3765188,operational
30,358.1754384,operational
90,313.2577764,operational
120,332.0965267,operational
90,332.6641587,operational
90,434.3767183,operational
30,209.4983798,operational
120,265.6033067,operational
60,373.7028026,operational
30,282.3993463,operational
60,344.2901569,defective
90,311.5004762,defective
90,405.2601201,operational
30,244.3472786,operational
30,361.0900276,operational
60,387.4790653,defective
120,249.2790561,operational
60,339.1435122,operational
30,251.7251007,operational
60,301.5080786,operational
30,287.1706035,operational
60,179.8623033,defective
30,321.211713,operational
30,307.1669584,operational
30,373.9539487,defective
120,330.5571827,defective
60,414.5441962,operational
60,305.3521191,operational
60,294.7234974,operational
30,290.7821675,defective
60,278.0205644,operational
60,189.6124542,defective
30,288.9902686,operational
90,196.6072637,operational
30,322.6016672,operational
60,237.9969854,operational
30,255.2833688,operational
90,266.5294903,operational
30,289.7532481,operational
60,300.3434127,defective
90,354.2239792,operational
120,271.1234953,operational
60,324.0073068,operational
90,436.5433617,operational
90,318.8675351,operational
120,290.9755106,operational
30,261.0424174,defective
30,290.2834227,operational
60,255.6889828,operational
120,313.4330713,operational
30,305.1772069,operational
120,191.889039,operational
30,299.0720997,defective
90,353.8073156,defective
30,280.0444074,operational
120,267.3551614,operational
90,231.1149613,operational
90,207.1003979,operational
90,341.5674634,operational
120,290.9260835,operational
60,338.6010781,operational
60,376.5661872,operational
60,346.0623842,operational
120,272.8813839,operational
90,307.2433832,operational
60,269.2613567,operational
120,264.5855769,defective
60,317.1407581,operational
30,258.3853058,operational
60,189.542419,operational
60,255.5926052,defective
90,284.6559426,operational
120,376.0699249,operational
90,275.4531275,operational
90,325.5962046,operational
90,291.5845883,defective
90,361.3202572,operational
90,357.8548193,defective
60,358.8087553,defective
90,213.3008235,defective
90,310.3362024,operational
120,337.94693,operational
30,319.0769281,operational
60,331.8298163,operational
60,302.9175502,operational
60,262.7607897,operational
90,215.1451308,operational
90,267.7215286,operational
90,433.9054937,defective
120,275.7174412,operational
30,202.0304887,defective
90,336.632468,operational
